Test,Strategy,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21
Fig 3.5,B(SDSE),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fig 3.5,B(SDSE-pr),713.04,723.15,807.73,814.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fig 3.5,"B(Ph(OtterKLEE,SDSE,3))",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fig 3.5,"B(RR(RP,SDSE))",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fig 3.5,CCBSE(SDSE),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fig 3.5,CCBSE(RP),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fig 3.5,SDSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fig 3.5,SDSE-pr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fig 3.5,SDSE-intra,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fig 3.5,OtterKLEE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fig 3.5,Mix-CCBSE(OtterKLEE),186.47,306.86,334.97,396.69,432.83,488.11,505.33,538.85,657.08,688.58,822.29,854.79,891.32,NA,NA,NA,NA,NA,NA,NA,NA
Fig 3.5,Mix-CCBSE(OtterSAGE),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fig 3.5,Mix-CCBSE(RP),301.08,301.43,323.12,323.73,325.37,328.65,330.14,333.29,347.58,361.43,363.85,365.43,365.6,380.37,381.74,386.84,387.17,388.26,401.68,404.22,450.46
Fig 3.5,"RR(RP,SDSE)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fig 3.5,OtterSAGE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fig 3.5,RP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fig 3.1,B(SDSE),0.21,0.22,0.22,0.22,0.22,0.23,0.23,0.23,0.23,0.25,0.29,0.31,0.32,0.32,0.33,0.33,0.33,0.33,0.34,0.35,0.35
Fig 3.1,B(SDSE-pr),0.22,0.23,0.23,0.23,0.23,0.23,0.24,0.26,0.28,0.28,0.31,0.33,0.34,0.34,0.34,0.34,0.36,0.36,0.37,0.38,0.39
Fig 3.1,"B(Ph(OtterKLEE,SDSE,3))",2.9,7.54,8.79,11.93,13.93,16.22,16.23,21.41,22.81,25.22,27.71,51.47,57.98,81.77,99.76,111.5,115.31,123.6,156.76,221.15,316.42
Fig 3.1,"B(RR(RP,SDSE))",0.23,0.23,0.24,0.24,0.24,0.24,0.24,0.24,0.25,0.27,0.3,0.31,0.34,0.34,0.34,0.34,0.35,0.38,0.38,0.39,0.39
Fig 3.1,CCBSE(SDSE),0.22,0.22,0.22,0.22,0.23,0.23,0.23,0.24,0.25,0.25,0.31,0.32,0.32,0.33,0.33,0.33,0.33,0.33,0.34,0.35,0.35
Fig 3.1,CCBSE(RP),0.87,1.0,1.02,1.14,1.18,1.21,1.21,1.24,1.24,1.25,1.3,1.5,1.52,1.54,1.6,1.65,1.73,1.81,1.89,2.06,2.19
Fig 3.1,SDSE,0.21,0.21,0.21,0.21,0.22,0.23,0.23,0.23,0.23,0.23,0.24,0.24,0.26,0.29,0.31,0.31,0.32,0.32,0.33,0.33,0.36
Fig 3.1,SDSE-pr,0.24,0.24,0.24,0.24,0.25,0.25,0.27,0.27,0.27,0.28,0.29,0.29,0.3,0.33,0.34,0.35,0.35,0.35,0.36,0.4,0.41
Fig 3.1,SDSE-intra,0.22,0.22,0.22,0.23,0.24,0.26,0.26,0.26,0.26,0.28,0.28,0.32,0.32,0.32,0.33,0.34,0.34,0.34,0.34,0.34,0.39
Fig 3.1,OtterKLEE,2.29,4.98,12.3,12.46,15.06,16.41,16.82,20.55,25.3,25.81,27.89,28.21,30.23,45.82,49.51,52.74,54.14,69.74,75.39,141.31,355.04
Fig 3.1,Mix-CCBSE(OtterKLEE),2.54,5.26,12.35,12.75,16.41,18.08,19.93,22.93,23.18,23.27,23.57,24.98,43.12,49.84,53.53,54.44,54.59,76.16,78.19,184.73,316.54
Fig 3.1,Mix-CCBSE(OtterSAGE),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fig 3.1,Mix-CCBSE(RP),1.07,1.11,1.12,1.14,1.14,1.17,1.17,1.2,1.23,1.27,1.43,1.47,1.5,1.57,1.63,1.76,1.78,1.79,1.91,2.18,2.23
Fig 3.1,"RR(RP,SDSE)",0.11,0.24,0.24,0.25,0.25,0.25,0.26,0.26,0.26,0.29,0.34,0.34,0.34,0.35,0.35,0.35,0.36,0.36,0.37,0.38,0.41
Fig 3.1,OtterSAGE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fig 3.1,RP,0.7,1.02,1.04,1.08,1.08,1.08,1.09,1.09,1.13,1.26,1.32,1.39,1.42,1.44,1.5,1.6,1.64,1.67,1.74,1.79,1.92
md5sum,Batched(InterSDSE),22.69,22.98,24.09,24.93,25.21,26.08,26.16,26.24,26.34,26.37,26.75,26.87,26.88,27.18,27.29,27.46,27.97,28.32,28.41,31.41,33.77
md5sum,B(SDSE),23.61,23.98,24.62,25.55,25.65,25.81,26.04,26.57,26.64,26.67,26.89,27.03,27.35,27.56,27.94,28.41,28.83,29.38,30.26,30.7,30.89
md5sum,B(SDSE-pr),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
md5sum,"B(Ph(OtterKLEE,SDSE,3))",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
md5sum,"Batched(RoundRobin(RandomPath,InterSDSE))",29.1,30.56,30.72,31.18,32.32,32.5,33.02,33.03,33.47,34.47,34.69,35.4,35.75,35.83,36.09,37.36,37.86,38.38,40.61,44.68,47.36
md5sum,"B(RR(RP,SDSE))",29.05,30.11,30.99,31.32,32.21,32.31,33.09,33.64,33.64,33.66,33.68,34.88,34.91,36.04,36.41,36.94,37.5,39.17,40.69,43.01,44.61
md5sum,CCBSE(SDSE),30.39,31.11,33.41,34.52,34.74,35.29,35.63,35.7,35.77,35.87,35.96,36.24,36.42,37.17,37.31,37.55,38.96,39.41,40.94,42.09,42.9
md5sum,CCBSE(IntraSDSE),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
md5sum,CCBSE(RP),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
md5sum,InterSDSE,26.93,26.95,27.1,27.18,28.09,28.84,29.01,29.22,29.26,29.42,29.58,30.86,32.67,33.08,33.71,34.18,34.32,34.46,35.06,35.24,36.05
md5sum,SDSE,22.09,22.61,23.64,23.69,23.8,23.99,24.07,24.62,24.73,25.3,25.62,25.75,26.96,27.0,27.08,27.39,27.43,28.36,28.51,29.17,29.75
md5sum,SDSE-pr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
md5sum,SDSE-intra,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
md5sum,OtterKLEE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
md5sum,Mix(KLEE),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
md5sum,Mix-CCBSE(OtterKLEE),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
md5sum,Mix(SAGE),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
md5sum,Mix-CCBSE(OtterSAGE),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
md5sum,Mix(random-path),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
md5sum,Mix-CCBSE(RP),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
md5sum,"RR(RP,SDSE)",27.16,28.07,28.44,28.57,29.15,29.15,30.52,30.66,31.2,31.4,31.54,32.33,33.4,34.04,34.34,34.55,35.61,35.84,36.74,37.21,39.88
md5sum,OtterSAGE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
md5sum,RP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mkdir,Batched(InterSDSE),137.23,140.64,142.02,144.59,147.37,147.43,149.06,149.89,150.76,155.44,155.75,156.01,156.13,156.64,157.64,158.81,162.54,165.56,171.55,174.0,210.42
mkdir,B(SDSE),117.61,119.03,119.13,119.98,121.58,123.39,123.74,125.26,126.56,126.83,127.65,129.79,130.52,131.77,133.36,134.3,137.22,137.64,139.3,145.66,149.91
mkdir,B(SDSE-pr),35.64,36.8,45.23,46.31,50.35,83.16,87.54,104.66,105.67,152.92,159.37,161.11,199.35,379.61,498.44,747.57,881.38,NA,NA,NA,NA
mkdir,"B(Ph(OtterKLEE,SDSE,3))",56.49,73.73,74.25,97.07,102.39,117.7,123.37,123.52,124.0,124.85,149.97,151.99,154.35,164.81,176.1,178.8,178.99,184.09,238.65,296.36,298.1
mkdir,"Batched(RoundRobin(RandomPath,InterSDSE))",698.35,795.26,878.24,929.84,1034.36,1163.59,1219.59,1266.23,1487.22,1610.62,1665.6,1743.47,NA,NA,NA,NA,NA,NA,NA,NA,NA
mkdir,"B(RR(RP,SDSE))",548.15,687.43,769.5,954.89,1420.53,1471.09,1555.39,1600.12,1641.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mkdir,CCBSE(SDSE),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mkdir,CCBSE(IntraSDSE),70.09,71.32,90.17,111.41,126.95,133.77,135.7,140.92,150.3,164.94,165.87,171.26,202.16,203.56,NA,NA,NA,NA,NA,NA,NA
mkdir,CCBSE(RP),76.32,77.6,82.33,83.11,86.38,96.43,105.72,107.63,110.38,143.56,148.36,148.72,154.26,155.12,155.87,160.19,163.57,164.42,167.36,175.28,192.78
mkdir,InterSDSE,26.92,30.13,31.47,32.56,32.81,32.98,34.14,35.54,36.42,37.23,39.38,41.72,43.75,50.17,51.04,NA,NA,NA,NA,NA,NA
mkdir,SDSE,23.78,24.58,25.28,27.04,28.22,28.79,30.31,30.87,33.7,34.54,35.38,35.47,37.01,38.53,NA,NA,NA,NA,NA,NA,NA
mkdir,SDSE-pr,156.2,157.92,175.5,185.0,187.88,195.56,200.39,215.11,222.74,230.23,232.42,242.5,260.03,260.42,274.85,280.99,292.95,301.26,354.96,366.12,405.54
mkdir,SDSE-intra,206.93,222.85,310.2,320.61,385.09,387.48,387.86,388.87,406.89,412.53,424.9,429.14,455.09,465.38,468.27,581.98,582.26,NA,NA,NA,NA
mkdir,OtterKLEE,121.57,144.93,148.18,168.33,170.39,170.51,170.77,176.79,186.43,186.88,199.56,207.91,222.48,222.55,224.51,242.14,246.05,247.64,248.63,251.65,310.93
mkdir,Mix(KLEE),140.87,146.4,186.08,191.93,203.76,205.31,223.03,228.82,232.15,235.98,238.92,241.24,248.49,255.08,269.32,272.91,297.43,310.56,337.74,371.27,401.32
mkdir,Mix-CCBSE(OtterKLEE),78.57,97.54,102.15,112.6,114.11,120.94,131.71,143.57,145.54,148.15,152.43,167.31,176.6,178.53,184.62,186.01,194.25,195.26,198.08,200.45,213.69
mkdir,Mix(SAGE),22.94,29.48,75.32,109.79,114.0,132.7,200.94,305.47,377.34,567.16,732.86,1101.55,1283.47,1777.38,NA,NA,NA,NA,NA,NA,NA
mkdir,Mix-CCBSE(OtterSAGE),25.88,58.68,71.15,73.59,96.07,171.55,200.84,266.55,303.6,379.95,389.76,689.34,707.52,789.63,1087.81,1101.32,1171.46,1260.57,NA,NA,NA
mkdir,Mix(random-path),178.19,190.99,196.56,196.98,201.36,204.05,209.53,217.77,217.98,219.58,220.58,220.87,223.81,225.01,225.9,227.42,232.1,245.45,254.45,282.07,324.73
mkdir,Mix-CCBSE(RP),104.27,104.62,107.56,110.4,110.48,112.22,118.77,118.93,123.38,125.36,125.77,126.61,132.31,134.29,134.52,135.99,136.2,139.99,140.18,145.55,161.18
mkdir,"RR(RP,SDSE)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mkdir,OtterSAGE,50.46,89.14,89.77,165.42,190.53,195.32,248.32,264.0,281.36,314.25,337.06,397.84,575.14,777.48,778.98,823.58,929.14,1792.13,NA,NA,NA
mkdir,RP,127.75,128.04,131.25,132.35,133.68,134.57,137.89,140.04,141.19,142.47,143.9,144.2,144.24,144.41,150.48,153.89,155.41,156.36,163.23,169.9,202.51
mkfifo,Batched(InterSDSE),18.75,19.12,19.22,19.3,19.32,20.16,20.34,20.94,21.24,21.36,21.7,21.99,22.06,22.25,23.8,23.97,23.97,24.4,24.53,25.81,28.14
mkfifo,B(SDSE),17.75,20.03,20.52,20.75,21.02,21.63,21.64,21.65,21.76,22.04,22.08,22.63,22.67,22.73,22.78,22.95,23.06,25.0,25.16,27.91,28.47
mkfifo,B(SDSE-pr),22.42,23.78,28.71,31.18,31.84,41.93,50.57,69.49,76.03,78.31,93.44,108.44,150.46,372.91,522.86,870.98,886.58,926.3,1250.98,NA,NA
mkfifo,"B(Ph(OtterKLEE,SDSE,3))",27.45,33.31,36.17,43.34,43.55,44.09,44.24,45.55,45.64,46.28,47.4,49.96,50.44,55.93,57.47,61.98,62.49,66.1,73.45,75.36,79.88
mkfifo,"Batched(RoundRobin(RandomPath,InterSDSE))",152.11,155.52,162.3,183.45,192.55,195.45,206.16,223.27,231.13,236.07,237.53,238.58,243.68,287.93,291.53,311.13,320.71,350.93,357.03,360.09,443.01
mkfifo,"B(RR(RP,SDSE))",64.9,151.89,185.94,199.55,200.51,218.24,219.56,222.35,233.39,244.83,258.05,259.99,269.04,271.8,285.95,289.15,289.86,294.16,302.97,313.0,400.73
mkfifo,CCBSE(SDSE),24.29,24.47,24.55,24.58,24.79,24.88,24.93,25.28,25.43,25.61,25.74,25.98,26.15,26.3,27.11,27.25,27.63,29.33,29.66,30.51,30.67
mkfifo,CCBSE(IntraSDSE),43.86,71.69,245.47,267.31,268.05,598.97,623.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mkfifo,CCBSE(RP),38.15,38.78,39.41,39.45,40.59,40.9,41.11,44.29,45.28,60.41,62.2,63.94,64.86,65.9,67.45,67.89,68.31,69.54,70.96,73.36,73.76
mkfifo,InterSDSE,18.17,19.12,19.33,19.49,19.64,19.83,19.86,19.86,20.02,20.28,20.92,21.05,21.55,21.79,22.33,22.56,23.41,23.43,23.64,24.59,27.36
mkfifo,SDSE,19.21,20.22,20.77,20.94,21.25,22.21,22.21,22.25,22.55,22.63,23.24,23.33,23.41,23.42,23.8,23.82,24.56,24.93,25.86,26.23,26.38
mkfifo,SDSE-pr,62.41,96.85,112.12,128.77,142.57,224.28,363.23,650.88,654.04,770.89,1051.5,1069.96,1391.73,1391.89,1728.39,NA,NA,NA,NA,NA,NA
mkfifo,SDSE-intra,1201.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mkfifo,OtterKLEE,41.21,42.55,44.59,45.36,46.38,50.81,51.04,51.48,54.04,55.15,57.87,58.17,58.81,59.45,59.83,60.47,61.18,63.71,63.85,64.02,64.88
mkfifo,Mix(KLEE),34.1,34.91,37.21,38.37,39.99,41.06,42.8,46.26,46.56,50.31,50.49,52.95,54.17,57.22,57.73,57.87,62.66,66.35,67.23,70.2,71.13
mkfifo,Mix-CCBSE(OtterKLEE),35.13,36.39,36.58,38.03,38.14,40.18,41.24,41.52,42.93,46.1,46.3,47.57,49.25,50.02,50.47,54.03,56.16,62.73,66.15,67.13,68.64
mkfifo,Mix(SAGE),20.38,23.9,24.29,27.85,27.86,34.71,46.38,58.6,58.66,65.55,77.76,104.83,168.8,169.63,304.76,341.96,854.36,NA,NA,NA,NA
mkfifo,Mix-CCBSE(OtterSAGE),24.93,25.63,53.38,55.36,56.03,65.82,66.25,71.05,87.97,88.97,102.11,146.89,149.08,154.63,168.93,183.87,221.45,241.39,307.56,716.69,891.16
mkfifo,Mix(random-path),46.42,52.71,52.91,53.54,53.7,54.23,54.64,55.01,55.08,55.75,56.38,57.14,57.33,58.04,58.13,59.2,60.51,61.31,68.58,70.33,70.42
mkfifo,Mix-CCBSE(RP),37.63,38.74,40.61,40.83,40.93,41.38,41.58,43.34,44.01,44.14,46.32,46.82,47.47,47.85,48.17,50.6,51.03,51.15,52.63,54.78,55.97
mkfifo,"RR(RP,SDSE)",384.46,396.73,402.18,419.7,420.9,423.91,433.34,438.75,448.52,449.98,451.56,458.97,461.94,462.07,475.1,480.87,484.96,489.09,508.49,514.87,518.5
mkfifo,OtterSAGE,17.41,19.49,29.22,31.65,35.76,44.96,47.3,65.66,75.37,89.56,108.41,124.65,146.9,152.43,171.52,204.24,456.2,589.31,NA,NA,NA
mkfifo,RP,53.45,53.52,54.52,54.63,55.1,55.73,57.32,57.52,57.64,58.34,58.58,59.57,60.99,61.36,61.47,62.18,62.5,62.97,63.11,65.19,65.97
mknod,Batched(InterSDSE),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mknod,B(SDSE),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mknod,B(SDSE-pr),327.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mknod,"B(Ph(OtterKLEE,SDSE,3))",71.15,74.16,76.9,77.69,86.88,104.18,107.49,110.57,113.12,117.59,135.66,139.48,139.53,140.63,149.25,149.88,152.94,157.67,166.91,169.46,179.89
mknod,"Batched(RoundRobin(RandomPath,InterSDSE))",636.51,645.61,721.51,827.37,929.04,1217.83,1275.41,1300.5,1385.11,1489.84,1511.71,1549.85,1564.66,1654.14,1660.25,1700.0,1704.86,NA,NA,NA,NA
mknod,"B(RR(RP,SDSE))",505.84,633.15,791.86,830.42,835.97,840.36,966.23,1050.43,1184.19,1195.84,1218.0,1222.47,1366.87,1381.64,1395.05,1411.75,1489.67,1578.25,1607.5,1723.88,NA
mknod,CCBSE(SDSE),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mknod,CCBSE(IntraSDSE),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mknod,CCBSE(RP),85.48,86.68,89.78,91.24,94.67,98.09,98.71,107.94,108.94,198.53,199.09,206.66,209.86,213.19,215.75,216.01,221.26,234.92,236.6,237.95,247.15
mknod,InterSDSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mknod,SDSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mknod,SDSE-pr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mknod,SDSE-intra,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mknod,OtterKLEE,133.7,141.55,145.93,146.08,149.35,151.01,159.08,177.02,177.26,180.88,182.2,183.93,184.46,189.04,189.51,189.55,192.47,193.8,203.79,214.35,238.82
mknod,Mix(KLEE),85.61,100.8,102.43,107.98,109.25,120.15,143.39,144.03,161.27,165.21,166.52,171.43,171.6,173.79,179.75,183.47,187.59,193.38,208.63,251.61,259.67
mknod,Mix-CCBSE(OtterKLEE),62.5,65.94,80.38,96.23,104.81,107.24,107.86,108.39,111.0,119.72,122.35,123.73,124.53,127.58,135.13,141.1,145.13,152.27,155.73,159.69,195.03
mknod,Mix(SAGE),32.22,33.91,37.03,49.41,55.73,73.62,82.88,149.9,173.81,229.95,238.08,340.25,533.93,635.54,641.64,644.57,790.58,1383.13,NA,NA,NA
mknod,Mix-CCBSE(OtterSAGE),20.5,39.57,47.28,49.77,61.39,62.38,86.54,98.94,100.02,122.93,126.49,155.84,161.04,287.3,343.03,505.84,577.88,848.47,1162.88,NA,NA
mknod,Mix(random-path),198.73,198.76,207.33,223.85,226.55,232.79,243.44,243.97,248.54,255.62,257.61,261.49,296.55,298.54,298.57,301.47,301.91,310.45,326.15,354.47,358.23
mknod,Mix-CCBSE(RP),120.57,124.97,127.02,127.15,130.23,130.89,131.73,136.51,138.05,138.9,140.5,144.25,144.82,144.93,148.41,148.89,149.19,155.78,155.99,158.09,167.36
mknod,"RR(RP,SDSE)",1782.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mknod,OtterSAGE,17.97,47.27,55.0,58.27,62.36,64.94,74.72,84.92,91.62,110.58,116.37,145.62,187.54,192.87,284.52,372.85,NA,NA,NA,NA,NA
mknod,RP,188.28,190.36,190.5,190.86,191.62,192.27,194.84,196.49,198.53,202.24,205.85,207.67,209.85,211.35,214.32,215.47,218.27,218.3,218.31,220.26,240.25
paste,Batched(InterSDSE),17.29,17.55,17.95,18.22,18.38,18.62,18.67,18.75,18.95,19.23,19.29,19.88,20.45,20.57,21.02,21.29,21.51,21.83,22.21,22.59,24.16
paste,B(SDSE),15.74,17.46,17.48,17.5,18.33,18.47,19.14,19.26,19.51,20.65,21.6,21.92,22.41,22.59,22.8,23.24,23.26,23.43,23.71,24.22,25.27
paste,B(SDSE-pr),19.27,20.71,21.22,22.09,22.4,22.79,23.64,23.84,23.93,24.5,25.12,25.54,25.66,25.72,26.01,26.72,26.94,28.93,30.18,30.73,65.85
paste,"B(Ph(OtterKLEE,SDSE,3))",15.1,15.81,15.88,16.27,16.61,16.89,16.96,17.27,17.72,17.86,17.9,17.9,17.92,18.22,18.28,19.71,20.52,21.57,21.9,22.52,22.66
paste,"Batched(RoundRobin(RandomPath,InterSDSE))",17.21,18.03,18.07,18.14,18.35,18.87,19.03,19.57,19.62,19.74,19.87,19.9,20.27,21.31,21.49,21.61,21.75,24.02,24.44,25.42,26.71
paste,"B(RR(RP,SDSE))",17.34,17.85,18.5,18.6,19.35,19.67,19.89,20.85,20.88,21.38,21.47,21.75,22.35,22.48,22.77,23.11,23.11,23.47,23.64,24.26,25.46
paste,CCBSE(SDSE),19.32,19.46,19.98,20.49,20.55,21.08,21.3,21.32,22.04,22.47,22.76,22.81,22.86,22.87,23.06,23.79,24.06,24.79,24.96,25.37,25.81
